Statistical profiling result from consolelog-v8.log, (4241 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.4%      Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ^toNamespacedPath node:path:1266:19
      1  100.0%        Function: ^stat node:fs:1467:14
      1  100.0%          Function: ^sendFile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/send/index.js:712:51
      1  100.0%            Function: ^pipe /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/send/index.js:506:43
      1    1.4%      Function: ^join node:path:1166:7
      1  100.0%        Function: ^pipe /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/send/index.js:506:43
      1  100.0%          Function: ^serveStatic /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: *handle /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/layer.js:86:49
      1    1.4%      Function: ^fulfilled /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    1.4%      Function: ^construct node:internal/streams/destroy:225:19
      1  100.0%        Function: ^Readable node:internal/streams/readable:181:18
      1  100.0%          Function: ^IncomingMessage node:_http_incoming:51:25
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.4%      Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/source-map/lib/source-node.js:174:29
      1  100.0%        LazyCompile: *wrap /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1  100.0%          Function: ^appendToBuffer /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1  100.0%            Function: ^appendEscaped /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    1.4%      Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:598:43
      1  100.0%        /usr/local/bin/node
      1  100.0%          Function: ^hash /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:596:14
      1  100.0%            Function: ^generate /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:363:22

     82    1.9%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
     56   68.3%    /usr/local/bin/node
     22   39.3%      /usr/local/bin/node
      6   27.3%        LazyCompile: *parse /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      6  100.0%          Function: ^parseWithoutProcessing /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      6  100.0%            Function: ^parse /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      6   27.3%        Function: ^FastBuffer node:internal/buffer:958:14
      5   83.3%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      5  100.0%            Function: ^createPool node:buffer:151:20
      1   16.7%          Function: ^randomBytes node:internal/crypto/random:91:21
      1  100.0%            Function: ^randomBytesSync /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/random-bytes/index.js:72:25
      2    9.1%        LazyCompile: *parse /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:413:9
      2  100.0%          /usr/local/bin/node
      2  100.0%            Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:222:19
      1    4.5%        Script: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/src/contenedores/contenedormongo.js:1:1
      1  100.0%          /usr/local/bin/node
      1  100.0%            /usr/local/bin/node
      1    4.5%        LazyCompile: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/yargs-factory.js:1031:21
      1  100.0%          LazyCompile: ~YargsInstance file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/yargs-factory.js:76:16
      1  100.0%            LazyCompile: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/yargs-factory.js:27:12
      1    4.5%        LazyCompile: *strEscape node:internal/util/inspect:475:19
      1  100.0%          Function: ^<anonymous> node:internal/util/inspect:1534:14
      1  100.0%            /usr/local/bin/node
      1    4.5%        Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/aggregate.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    4.5%        Function: ^prepareMustache /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      1  100.0%          LazyCompile: *anonymous /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%            LazyCompile: *parse /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    4.5%        Function: ^normalize node:path:1127:12
      1  100.0%          Function: ^join node:path:1166:7
      1  100.0%            Function: ^resolve /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/view.js:146:42
      1    4.5%        Function: ^Socket._writeGeneric node:net:791:42
      1  100.0%          Function: ^Socket._writev node:net:823:36
      1  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
      1    4.5%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      7   12.5%      Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/logform/timestamp.js:14:25
      7  100.0%        Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/logform/combine.js:17:10
      7  100.0%          Function: ^_transform /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/lib/winston/logger.js:275:13
      7  100.0%            Function: ^Transform._read /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:171:38
      3    5.4%      LazyCompile: *compile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3  100.0%        Function: ^compileInput /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      3  100.0%          Function: ^ret /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      3  100.0%            Function: ^ExpressHandlebars._renderTemplate /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1    1.8%      LazyCompile: ~utf8Encode /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/encoding.js:5:20
      1  100.0%        LazyCompile: ~utf8PercentEncodeCodePointInternal /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/percent-encoding.js:97:44
      1  100.0%          LazyCompile: ~utf8PercentEncodeString /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/percent-encoding.js:118:33
      1  100.0%            LazyCompile: ~parseOpaqueHost /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb-connection-string-url/node_modules/whatwg-url/lib/url-state-machine.js:379:25
      1    1.8%      LazyCompile: ~socketOnClose node:_http_server:593:23
      1  100.0%        LazyCompile: *emit node:events:475:44
      1  100.0%          LazyCompile: ~<anonymous> node:net:707:24
      1    1.8%      LazyCompile: ~realpathSync node:fs:2425:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    1.8%      LazyCompile: ~onceWrapper node:events:636:21
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/lib/winston/transports/file.js:550:19
      1  100.0%            Function: ^emit node:events:475:44
      1    1.8%      LazyCompile: ~onMessage /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%        LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~processIncomingData /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    1.8%      LazyCompile: ~getPackageConfig node:internal/modules/esm/resolve:197:26
      1  100.0%        LazyCompile: ~packageResolve node:internal/modules/esm/resolve:897:24
      1  100.0%          LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      1    1.8%      LazyCompile: ~getBaseIntrinsic /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/get-intrinsic/index.js:226:49
      1  100.0%        LazyCompile: ~GetIntrinsic /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/get-intrinsic/index.js:253:39
      1  100.0%          Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/call-bind/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.8%      LazyCompile: ~createFunctionContext /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%        LazyCompile: ~compile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.8%      LazyCompile: ~authenticate /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/passport/lib/middleware/authenticate.js:94:31
      1  100.0%        Function: ^handle /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:293:23
      1  100.0%            Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:280:64
      1    1.8%      LazyCompile: ~Server /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%        LazyCompile: ~createAndConnectServer /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/topology.js:475:32
      1  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/topology.js:173:57
      1  100.0%            /usr/local/bin/node
      1    1.8%      LazyCompile: ~Schema.path /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/schema.js:831:33
      1  100.0%        LazyCompile: ~add /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/schema.js:552:36
      1  100.0%          LazyCompile: ~Schema /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/schema.js:96:16
      1  100.0%            LazyCompile: ~Mongoose.model /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/index.js:509:36
      1    1.8%      LazyCompile: ~Connection /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/cmap/connection.js:37:16
      1  100.0%        LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%          LazyCompile: ~callback /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/cmap/connect.js:261:31
      1  100.0%            LazyCompile: ~connectHandler /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/cmap/connect.js:305:28
      1    1.8%      LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:280:64
      1  100.0%        LazyCompile: ~process_params /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:338:47
      1  100.0%          LazyCompile: ~next /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:177:16
      1  100.0%            LazyCompile: ~handle /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:136:31
      1    1.8%      LazyCompile: *relative node:path:1190:11
      1  100.0%        LazyCompile: *<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%          LazyCompile: *step /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    1.8%      LazyCompile: *realpathSync node:fs:2425:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    1.8%      LazyCompile: *next /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:177:16
      1  100.0%        Function: ^handle /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:136:31
      1  100.0%          Function: ^handle /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/application.js:165:29
      1  100.0%            Function: ^app /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/express.js:38:21
      1    1.8%      LazyCompile: *each /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1  100.0%        Function: ^mergeSource /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%          LazyCompile: *compile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    1.8%      LazyCompile: *SourceNode_walk /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/source-map/lib/source-node.js:221:53
      1  100.0%        LazyCompile: *SourceNode_walk /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/source-map/lib/source-node.js:221:53
      1  100.0%          LazyCompile: *SourceNode_walk /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/source-map/lib/source-node.js:221:53
      1  100.0%            LazyCompile: *SourceNode_walk /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/source-map/lib/source-node.js:221:53
      1    1.8%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.8%      Function: ~<anonymous> node:internal/modules/cjs/helpers:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1    1.8%      Function: ^inflight /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/inflight/inflight.js:7:19
      1  100.0%        Function: ^wrapper /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          Function: ^Glob._readdir /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/glob/glob.js:525:36
      1  100.0%            Function: ^Glob._processGlobStar /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/glob/glob.js:623:44
      1    1.8%      Function: ^hash /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:596:14
      1  100.0%        Function: ^isModified /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:425:24
      1  100.0%          Function: ^shouldSetCookie /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:464:29
      1  100.0%            Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:220:28
      1    1.8%      Function: ^_addHeaderLine node:_http_incoming:337:24
      1  100.0%        Function: ^get node:_http_incoming:108:16
      1  100.0%          Function: ^parserOnIncoming node:_http_server:857:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.8%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.2%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

     54    1.3%  [vdso]
     48   88.9%    /usr/local/bin/node
      5   10.4%      Function: ^get maxAge /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/session/cookie.js:104:13
      5  100.0%        Function: ^set expires /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/session/cookie.js:60:14
      5  100.0%          Function: ^set maxAge /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/session/cookie.js:83:13
      3   60.0%            Function: ^resetMaxAge /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/session/session.js:58:68
      2   40.0%            /usr/local/bin/node
      5   10.4%      /usr/local/bin/node
      1   20.0%        LazyCompile: ~toIdentifier /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/toidentifier/index.js:24:23
      1  100.0%          LazyCompile: ~forEachCode /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/http-errors/index.js:259:38
      1  100.0%            /usr/local/bin/node
      1   20.0%        LazyCompile: ~set pathname node:internal/url:887:15
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~pathToFileURL node:internal/url:1458:23
      1   20.0%        LazyCompile: ~make /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:188:8
      1  100.0%          LazyCompile: ~Minimatch /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:163:15
      1  100.0%            LazyCompile: ~setopts /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/glob/common.js:48:18
      1   20.0%        LazyCompile: ~compileFunction node:vm:308:25
      1  100.0%          LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1   20.0%        LazyCompile: ~checkIsHttpToken node:_http_common:221:26
      1  100.0%          LazyCompile: ~<anonymous> node:_http_outgoing:558:44
      1  100.0%            LazyCompile: ~setHeader node:_http_outgoing:574:57
      3    6.3%      Function: ^set maxAge /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/session/cookie.js:83:13
      2   66.7%        /usr/local/bin/node
      2  100.0%          Function: ^Cookie /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/session/cookie.js:25:46
      2  100.0%            Function: ^store.generate /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:158:28
      1   33.3%        Function: ^resetMaxAge /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/session/session.js:58:68
      1  100.0%          Function: ^touch /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/session/session.js:47:56
      1  100.0%            Function: ^end /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:250:27
      2    4.2%      Function: ^resetQueue /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/graceful-fs/graceful-fs.js:383:21
      2  100.0%        Function: ^closeSync /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/graceful-fs/graceful-fs.js:72:24
      2  100.0%          Function: ^readFileSync node:fs:450:22
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.1%      LazyCompile: ~vary /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/vary/index.js:133:15
      1  100.0%        LazyCompile: ~onResponseHeaders /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/compression/index.js:140:47
      1  100.0%          LazyCompile: ~writeHead /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/on-headers/index.js:28:29
      1  100.0%            LazyCompile: ~_implicitHeader node:_http_server:265:68
      1    2.1%      LazyCompile: ~truncate /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/memory-pager/index.js:128:19
